age,annual_income,loan_amount,loan_to_income,credit_score,employment_years,delinquency_count,open_credit_lines,utilization_ratio,savings_balance,housing_status,employment_type,previous_default,purpose,target
41,77748.05,21407.6,0.2753,636.8,5.0,1,5.5,0.1492,25857.42,rent,unemployed,yes,education,1
21,87638.43,15089.31,0.1722,611.5,13.6,2,7.2,0.9078,13709.33,own,salaried,no,home_improvement,0
33,70702.83,7287.45,0.1031,544.9,9.3,0,5.7,0.5728,0.0,mortgage,salaried,no,consumer,1
67,77429.18,21189.87,0.2737,729.3,13.7,2,4.7,0.5059,2474.93,mortgage,salaried,no,home_improvement,0
56,,42795.13,0.709,684.5,11.7,0,2.6,0.2247,0.0,rent,salaried,no,education,0
24,84391.98,11765.09,0.1394,675.5,0.0,2,6.1,0.4734,10131.14,rent,unemployed,no,car,0
21,64565.93,20470.54,0.317,613.0,10.7,3,5.7,0.6142,25276.49,mortgage,salaried,yes,home_improvement,1
38,35449.41,6253.22,0.1764,671.0,5.7,0,3.0,0.5756,7333.23,mortgage,self_employed,no,home_improvement,0
44,82685.19,4489.27,0.0543,703.6,13.6,1,7.0,0.3272,32631.62,own,unemployed,no,home_improvement,0
43,23780.49,12552.97,0.5279,645.1,10.6,2,8.7,0.458,16211.78,rent,self_employed,no,car,0
55,69786.71,16600.2,,698.3,10.6,0,3.8,0.3406,13658.93,rent,salaried,yes,consumer,0
29,53778.65,17133.0,0.3186,605.3,6.1,2,3.7,0.8195,18251.48,mortgage,unemployed,no,car,0
23,52244.98,19287.7,0.3692,672.3,2.8,1,3.6,0.6579,38927.32,rent,salaried,no,car,1
54,67127.73,2220.01,0.0331,750.7,5.2,1,1.3,0.3599,0.0,rent,salaried,no,consumer,0
65,45977.08,14488.65,0.3151,757.4,0.0,1,10.5,0.2246,42845.5,rent,salaried,no,consumer,0
29,75292.94,28021.1,0.3722,764.6,4.4,0,4.4,0.5283,32402.4,rent,unemployed,no,consumer,0
39,64363.12,5701.06,0.0886,686.4,0.0,0,3.4,0.3665,17675.15,mortgage,self_employed,no,car,0
52,48184.95,17738.25,0.3681,667.4,0.0,0,2.7,0.3822,35745.39,own,salaried,no,consumer,1
29,95116.31,25514.13,0.2682,631.3,8.1,2,4.5,0.2316,13162.91,mortgage,self_employed,no,home_improvement,0
63,67914.78,12612.8,0.1857,529.4,10.3,0,3.8,0.2576,22285.18,rent,salaried,no,car,0
32,78139.22,26098.29,0.334,564.1,7.3,1,9.1,0.5042,9878.78,mortgage,self_employed,no,home_improvement,1
47,96998.13,3746.48,0.0386,652.4,4.9,1,2.4,0.414,32497.13,mortgage,salaried,no,home_improvement,0
37,96604.28,32661.39,0.3381,656.9,2.6,2,1.7,0.99,7391.17,mortgage,salaried,no,car,1
54,76914.85,26389.61,0.3431,770.9,5.9,5,6.9,0.5948,17229.48,mortgage,salaried,no,consumer,0
30,55736.2,22667.98,0.4067,763.6,3.2,1,5.2,0.2281,28187.08,own,unemployed,no,home_improvement,0
25,28687.11,35497.82,1.2374,613.5,7.2,2,4.9,0.1475,33722.84,rent,unemployed,yes,consumer,1
46,,18047.81,0.2656,726.4,0.0,0,6.9,0.5536,5682.67,mortgage,salaried,no,education,1
64,89270.02,14585.73,0.1634,629.2,11.1,0,5.8,0.3867,29297.07,mortgage,salaried,no,consumer,0
52,71503.56,38470.53,0.538,716.2,4.6,1,5.4,0.7496,3270.22,own,salaried,no,consumer,0
58,12000.0,44089.19,1.5,725.5,9.5,0,2.0,0.5292,0.0,own,,yes,consumer,1
42,83881.49,13678.75,0.1631,758.2,12.1,0,1.3,0.0537,6779.05,rent,salaried,yes,education,1
28,85355.98,20635.08,0.2418,628.1,9.2,1,3.7,0.2559,30519.9,mortgage,salaried,yes,education,0
42,55770.67,34540.51,0.6193,741.1,11.7,0,2.8,0.3282,17816.75,rent,salaried,no,consumer,1
70,86720.68,21062.26,0.2429,524.5,0.0,0,6.2,0.5628,9975.03,mortgage,salaried,no,consumer,0
60,78071.17,29135.06,0.3732,762.2,4.9,1,1.0,0.2489,18832.17,rent,unemployed,no,home_improvement,1
56,46547.84,31364.84,0.6738,663.1,13.2,1,4.4,0.5021,18336.0,rent,salaried,no,car,1
36,93511.23,15252.35,0.1631,,10.1,0,5.1,0.1894,27328.48,own,salaried,no,home_improvement,0
50,32580.55,27031.3,0.8297,512.2,17.1,2,5.4,0.4713,0.0,mortgage,salaried,yes,education,0
52,61626.13,21925.69,0.3558,635.9,16.4,0,6.5,0.5477,16464.71,mortgage,salaried,no,home_improvement,0
53,59231.94,7397.58,0.1249,766.7,9.1,1,4.7,0.7769,19864.16,rent,salaried,no,home_improvement,0
65,43189.48,10124.17,0.2344,,6.2,3,3.8,0.5216,0.0,rent,salaried,yes,car,0
55,70291.05,14171.0,0.2016,718.5,2.5,0,8.6,0.2985,0.0,rent,self_employed,yes,car,1
32,94448.85,33142.24,0.3509,667.6,5.0,3,4.7,0.7835,12529.37,rent,salaried,no,home_improvement,1
32,92945.8,33536.3,0.3608,744.7,5.4,0,9.0,0.4315,18127.86,own,salaried,no,consumer,0
51,80367.94,30998.96,0.3857,679.4,4.4,0,4.7,0.6324,18180.69,mortgage,salaried,yes,consumer,1
64,22297.86,27281.33,1.2235,595.1,2.7,2,5.5,0.3413,9654.77,rent,salaried,yes,car,1
68,30937.14,26953.92,0.8712,669.2,9.6,0,5.2,0.4891,9039.98,mortgage,salaried,no,home_improvement,1
51,66988.06,25330.73,0.3781,785.1,16.3,0,6.1,0.3017,12072.36,rent,self_employed,no,consumer,0
47,62178.36,26891.16,0.4325,702.3,12.4,2,4.5,0.5377,22477.83,rent,salaried,no,car,0
61,51046.08,27704.35,0.5427,656.3,5.8,2,5.7,0.6388,36669.32,rent,self_employed,no,consumer,1
69,108727.76,5146.93,0.0473,834.2,12.8,1,9.3,0.3661,0.0,rent,salaried,no,education,0
22,65540.64,12517.03,0.191,751.9,9.3,0,8.1,0.3543,27345.03,mortgage,salaried,no,consumer,0
36,76017.91,9652.94,0.127,726.3,7.3,0,8.1,0.5449,16332.73,mortgage,salaried,yes,home_improvement,0
37,86709.45,35285.74,0.4069,688.8,7.0,2,2.1,0.2967,25885.83,mortgage,self_employed,no,car,0
49,64319.0,41849.2,0.6507,719.8,6.5,3,2.5,0.1512,35783.15,mortgage,salaried,no,car,0
35,125185.49,1500.0,0.03,722.2,10.9,0,6.0,0.5442,6673.11,own,self_employed,no,car,0
36,,40777.78,1.0086,501.3,8.2,4,7.4,0.4474,32164.57,mortgage,salaried,no,education,1
22,48454.28,23040.66,0.4755,694.6,3.7,1,4.2,0.4429,0.0,own,salaried,no,home_improvement,0
21,,34152.64,0.8459,652.9,3.5,1,3.8,0.5794,19913.99,own,salaried,no,consumer,1
43,100503.8,28077.61,0.2794,627.5,9.1,0,9.0,0.6088,14362.25,mortgage,salaried,no,car,0
70,82250.06,39284.74,0.4776,650.3,9.7,0,7.2,0.4362,18694.19,rent,salaried,yes,education,0
35,49940.35,24516.91,0.4909,548.3,5.9,2,8.1,0.2342,3164.49,rent,,no,education,0
33,42266.97,5638.55,0.1334,529.7,1.6,1,4.4,0.3359,24553.25,mortgage,salaried,yes,consumer,0
34,96237.37,20731.9,0.2154,758.5,14.0,1,4.2,0.5928,41794.31,own,salaried,no,car,0
69,71680.51,28187.87,0.3932,699.7,12.9,2,7.9,0.4986,3422.15,mortgage,self_employed,yes,car,0
54,96850.03,19408.47,0.2004,484.0,0.0,2,4.8,0.3546,20844.68,mortgage,self_employed,yes,home_improvement,0
53,61556.42,29892.78,0.4856,621.8,14.5,1,4.0,0.3053,30838.1,mortgage,salaried,yes,consumer,0
30,75276.85,21211.63,0.2818,731.0,6.4,2,3.2,0.5997,13548.89,mortgage,salaried,yes,consumer,0
66,70205.46,14853.89,0.2116,644.0,8.5,1,4.2,0.4235,38405.89,mortgage,salaried,no,education,0
30,48021.33,8968.26,0.1868,758.4,13.4,0,7.7,0.6281,11554.67,rent,salaried,no,car,0
69,59540.54,17298.22,0.2905,743.7,16.1,1,1.7,0.6547,16255.58,mortgage,salaried,no,home_improvement,0
68,34576.72,24454.86,0.7073,563.2,12.7,1,7.1,0.4043,3102.69,rent,salaried,no,consumer,1
49,74858.56,1500.0,0.03,654.3,8.8,0,3.7,0.6694,19898.86,rent,salaried,no,consumer,0
64,81269.97,12639.08,0.1555,631.4,0.3,0,5.0,0.4991,18045.34,mortgage,salaried,no,consumer,0
70,86763.87,1500.0,0.03,560.8,0.0,1,5.1,0.5262,27538.52,rent,salaried,no,car,0
50,78997.08,14595.1,0.1848,555.9,12.1,1,4.9,0.0104,8456.91,own,salaried,no,consumer,0
59,59922.96,36367.78,0.6069,604.5,14.5,2,4.8,0.2661,7770.07,mortgage,salaried,no,education,1
50,100247.3,7766.6,0.0775,616.9,3.3,0,4.4,0.2775,24937.38,mortgage,salaried,no,car,0
47,84415.4,30437.92,0.3606,686.2,6.1,0,4.1,0.4031,38957.86,rent,self_employed,no,consumer,0
37,96325.11,56185.9,0.5833,743.3,4.6,2,8.8,0.494,27435.15,own,salaried,no,education,1
53,97830.88,39442.46,0.4032,703.5,4.5,1,5.6,0.5026,45711.18,mortgage,salaried,yes,car,0
34,59985.61,23602.16,0.3935,721.3,13.1,1,5.2,0.53,26329.61,mortgage,self_employed,no,education,0
30,72309.11,32301.21,0.4467,,8.6,0,3.9,0.3262,25789.39,mortgage,salaried,no,car,1
34,81589.56,5563.81,0.0682,710.2,6.3,1,4.5,0.6152,28189.39,mortgage,salaried,no,home_improvement,0
21,35420.6,3119.02,0.0881,653.9,21.3,2,3.9,0.85,40322.56,mortgage,self_employed,no,home_improvement,0
67,35952.64,22344.38,0.6215,631.9,0.0,1,7.4,0.3958,36563.55,mortgage,self_employed,no,education,1
33,31816.52,26783.33,0.8418,807.3,10.3,1,3.6,0.3306,1726.83,mortgage,unemployed,no,car,0
60,60405.6,35132.85,0.5816,490.2,2.0,0,1.0,0.3261,30008.73,rent,unemployed,yes,home_improvement,1
42,55000.39,15174.85,0.2759,524.5,6.7,1,5.6,0.4879,21980.35,own,self_employed,yes,education,1
37,28543.9,24320.75,0.852,693.7,8.3,2,4.8,0.3596,15089.47,rent,salaried,no,consumer,1
32,66584.6,23909.34,0.3591,645.1,11.9,1,4.0,0.1066,0.0,rent,salaried,no,education,1
62,60705.15,20423.27,0.3364,557.2,6.1,2,7.8,0.1641,0.0,rent,salaried,no,consumer,1
46,91373.76,21130.3,0.2313,585.9,5.6,1,1.0,0.6842,12532.99,rent,salaried,no,car,1
43,111311.5,11743.55,0.1055,595.7,6.0,0,9.4,0.7392,,rent,unemployed,no,consumer,0
53,73954.81,25356.49,0.3429,731.9,1.9,1,8.1,0.806,12843.65,own,salaried,no,consumer,0
61,46280.87,24340.6,0.5259,755.9,10.8,0,3.9,0.5175,28715.12,mortgage,unemployed,yes,education,1
53,78521.39,16719.86,0.2129,788.0,9.0,0,4.4,0.2619,9285.66,own,salaried,no,car,0
44,63223.27,29989.29,0.4743,545.8,9.8,3,6.8,0.378,19251.94,rent,salaried,no,consumer,1
65,57236.99,34333.98,0.5999,562.5,7.1,2,6.8,0.1568,1950.72,mortgage,self_employed,no,home_improvement,1
65,42321.57,30128.52,0.7119,557.3,6.5,1,3.9,0.1487,22481.51,rent,salaried,no,consumer,0
69,51858.72,9490.68,0.183,761.7,13.6,2,1.5,0.5236,25622.03,mortgage,salaried,no,education,1
25,58733.02,23195.75,0.3949,696.3,12.8,0,10.8,0.5832,0.0,rent,salaried,no,consumer,0
65,82298.31,11062.82,0.1344,671.0,14.9,2,7.9,0.8813,6721.71,mortgage,salaried,no,car,0
30,75264.61,23158.66,0.3077,682.2,9.4,0,5.9,0.4526,0.0,mortgage,salaried,yes,home_improvement,0
52,106813.83,11109.56,0.104,660.7,14.5,3,5.9,0.1849,25638.22,rent,self_employed,no,home_improvement,0
53,79184.11,37325.96,0.4714,580.9,5.3,1,7.1,0.4444,20460.1,rent,unemployed,no,education,1
31,73183.08,31399.98,,703.5,6.5,0,7.4,0.4107,17254.32,rent,self_employed,no,consumer,0
21,55650.47,35835.87,0.6439,,13.7,1,1.0,0.3668,,rent,self_employed,yes,consumer,0
68,38100.89,34620.67,0.9087,575.0,11.9,0,4.6,0.5422,22842.53,mortgage,self_employed,no,car,1
65,49322.56,18752.8,0.3802,708.1,6.0,0,4.4,0.215,23142.77,mortgage,salaried,no,consumer,0
29,46203.87,16892.68,0.3656,633.1,2.1,0,5.1,0.4975,10566.34,mortgage,self_employed,no,consumer,0
51,12000.0,42900.69,1.5,682.1,6.4,2,7.4,0.6068,8466.05,own,self_employed,no,consumer,0
28,38792.84,20018.56,0.516,655.6,3.9,0,1.0,0.7681,17115.07,rent,salaried,no,consumer,0
49,101453.03,5745.03,0.0566,731.9,16.5,1,2.1,0.5352,15153.98,own,salaried,yes,consumer,1
36,71846.41,34089.6,0.4745,681.5,11.5,1,3.8,0.6891,48910.23,mortgage,,no,consumer,0
58,53963.43,23725.31,0.4397,598.7,3.5,2,5.9,0.3768,12241.58,rent,unemployed,no,car,0
49,72563.52,40071.33,0.5522,689.2,2.1,0,7.6,0.4061,22344.98,mortgage,unemployed,yes,consumer,0
45,16118.29,24915.64,1.5,691.6,3.5,0,9.6,0.753,24988.9,mortgage,salaried,no,consumer,0
55,69770.35,21759.98,0.3119,703.3,4.6,2,4.8,0.182,39007.86,mortgage,,no,consumer,0
44,93659.81,40313.45,0.4304,742.7,6.6,1,7.6,0.3853,5832.23,mortgage,salaried,yes,car,1
21,60093.22,3538.4,0.0589,618.8,13.3,2,7.3,0.707,38094.72,own,self_employed,no,consumer,1
50,20472.25,14975.65,0.7315,715.1,2.5,1,6.9,0.4257,15789.07,mortgage,self_employed,no,consumer,1
59,53065.43,11351.64,0.2139,535.6,19.4,1,5.4,0.41,55520.18,mortgage,unemployed,no,car,0
45,93702.29,1500.0,0.03,,2.6,0,4.5,0.4143,23439.03,rent,unemployed,no,education,1
29,69207.11,32478.12,0.4693,,0.2,0,2.8,0.4946,0.0,own,salaried,yes,consumer,1
21,28960.56,15310.98,0.5287,773.6,16.3,1,2.7,0.6981,15042.62,mortgage,unemployed,no,education,0
35,119823.1,32864.42,0.2743,653.3,14.4,0,6.4,0.6641,38044.04,mortgage,self_employed,yes,car,0
59,32908.6,26669.04,0.8104,710.6,6.6,0,5.4,0.4724,19223.12,own,salaried,yes,car,0
37,57169.81,29285.71,0.5123,532.9,9.5,0,4.5,0.6994,,rent,salaried,yes,consumer,1
68,38102.74,16535.21,0.434,,9.6,0,7.2,0.5418,28784.96,rent,self_employed,no,home_improvement,0
37,38135.95,12829.02,0.3364,601.5,8.2,0,5.0,0.6504,12825.03,mortgage,salaried,no,home_improvement,0
42,52148.37,23077.13,0.4425,850.0,0.8,0,3.2,0.254,14839.0,own,salaried,no,home_improvement,0
59,78267.6,33030.02,0.422,615.0,0.0,2,4.8,0.8351,3829.88,mortgage,salaried,no,home_improvement,0
51,93972.75,21395.42,0.2277,670.5,3.1,0,7.6,0.5162,43932.31,mortgage,salaried,no,education,1
23,53731.96,13576.76,0.2527,674.5,16.9,0,2.9,0.01,0.0,rent,salaried,no,car,0
24,38756.55,7611.78,0.1964,545.8,17.1,1,6.0,0.8185,20542.0,mortgage,self_employed,no,car,1
30,74487.34,24449.96,0.3282,625.5,6.1,2,5.4,0.4711,25198.27,rent,salaried,yes,education,0
64,75191.13,15351.19,0.2042,695.4,2.5,0,3.6,0.3869,17795.23,own,salaried,no,home_improvement,1
22,68769.03,21139.11,0.3074,671.4,8.9,2,4.8,0.3428,0.0,mortgage,salaried,no,home_improvement,0
24,69617.76,19134.65,0.2749,492.5,9.8,1,1.6,0.5623,3018.54,rent,self_employed,no,consumer,1
59,60298.41,16666.83,0.2764,622.5,10.6,1,5.8,0.2834,25837.75,mortgage,salaried,no,home_improvement,0
52,65355.62,25525.64,0.3906,741.6,0.0,1,2.1,0.3488,6301.81,own,self_employed,no,consumer,1
70,58640.37,28654.05,0.4886,709.1,23.9,1,8.2,0.3539,0.0,mortgage,self_employed,no,car,1
31,88685.85,45583.35,0.514,756.4,13.4,2,5.3,0.4086,23804.67,rent,unemployed,no,education,0
53,116483.03,31095.61,0.267,591.1,6.5,1,4.1,0.3618,4912.57,mortgage,,no,home_improvement,1
27,67311.68,41124.19,0.611,761.1,3.8,1,8.4,0.6491,27468.29,mortgage,salaried,yes,consumer,0
50,62842.27,12176.8,0.1938,661.7,12.6,1,2.9,0.5269,14975.68,rent,salaried,yes,car,0
26,69140.67,2788.66,0.0403,784.4,10.1,2,3.6,0.5525,14252.82,mortgage,salaried,no,education,0
66,47209.88,21826.84,0.4623,665.2,8.0,1,1.0,0.5982,18783.57,rent,salaried,no,consumer,0
41,81359.48,32296.33,0.397,511.4,9.9,0,8.8,0.4505,922.6,mortgage,salaried,yes,consumer,0
33,73588.23,30413.94,0.4133,728.7,6.9,1,10.2,0.2557,5618.2,mortgage,salaried,no,consumer,0
70,52908.72,36536.58,0.6906,631.7,9.6,2,1.3,0.8491,14101.14,mortgage,salaried,no,home_improvement,1
24,84649.6,1500.0,0.03,636.8,11.3,0,3.5,0.6648,834.86,mortgage,salaried,no,car,0
60,63455.75,37035.72,0.5836,556.0,9.3,1,5.7,0.8087,28707.26,mortgage,salaried,no,home_improvement,0
46,39718.64,26025.55,0.6552,786.7,9.0,2,4.2,0.6873,13389.32,rent,self_employed,no,consumer,0
55,71438.51,3471.84,0.0486,625.9,14.7,1,5.4,0.3733,0.0,rent,salaried,no,consumer,1
34,68687.82,30682.35,0.4467,783.1,0.0,3,5.2,0.01,9614.57,mortgage,salaried,no,home_improvement,0
65,86050.04,24033.79,0.2793,632.7,3.4,3,6.5,0.2119,19518.04,own,salaried,no,home_improvement,0
43,82957.13,26574.75,0.3203,595.4,7.6,1,3.1,0.6037,11308.64,rent,self_employed,yes,car,0
41,60378.57,33989.31,0.5629,764.0,3.7,0,6.0,0.4486,23997.24,rent,self_employed,yes,home_improvement,0
43,51669.91,27163.3,0.5257,659.5,5.4,4,2.7,0.3818,26610.55,own,salaried,no,consumer,0
35,63041.85,4326.1,0.0686,660.2,14.2,3,4.5,0.01,54025.5,rent,salaried,no,education,0
36,,20283.68,0.2828,568.9,6.7,2,1.2,0.4672,35259.66,own,self_employed,no,consumer,0
28,74610.11,2588.26,0.0347,630.7,0.0,1,4.5,0.2428,0.0,mortgage,self_employed,yes,consumer,1
45,70233.89,29788.74,0.4241,697.2,5.3,0,4.1,0.3179,12596.51,rent,salaried,no,consumer,0
44,60821.71,38775.64,0.6375,567.6,7.8,3,7.9,0.6485,14000.38,rent,salaried,yes,car,0
40,,7102.58,0.0817,624.6,7.7,0,5.4,0.2539,26626.06,own,salaried,no,education,0
70,46816.75,13942.43,0.2978,633.5,10.4,4,5.8,0.2739,3996.21,rent,self_employed,no,education,1
26,122505.68,11411.57,0.0932,670.0,10.0,1,5.4,0.509,10031.22,mortgage,salaried,no,consumer,0
66,,16553.14,0.2036,776.0,6.8,2,1.0,0.6532,0.0,rent,self_employed,yes,car,0
64,35940.35,26949.08,0.7498,642.5,1.3,2,1.0,0.3854,8966.01,mortgage,self_employed,yes,consumer,1
22,67445.5,16683.17,0.2474,613.2,5.2,0,4.7,0.7781,9525.52,own,self_employed,no,consumer,0
56,81544.4,29830.36,0.3658,850.0,4.3,3,6.2,0.2015,13304.91,mortgage,unemployed,no,car,0
31,54615.14,34784.56,0.6369,632.5,6.0,1,4.9,0.1646,202.31,rent,salaried,no,car,0
23,27116.54,35221.11,1.2989,650.7,11.1,0,3.3,0.1467,32730.39,mortgage,self_employed,no,car,1
64,38062.47,8581.83,0.2255,638.2,9.6,0,4.9,0.123,25083.21,mortgage,self_employed,no,home_improvement,0
26,,38631.15,0.5082,644.2,11.8,1,4.7,0.5407,0.0,rent,self_employed,no,home_improvement,1
35,20889.2,39592.87,1.5,670.8,5.5,0,7.4,0.2647,18389.59,mortgage,salaried,yes,car,1
25,28215.73,40632.16,1.4401,734.1,15.3,0,7.3,0.1739,0.0,mortgage,salaried,no,education,0
28,75884.03,20106.22,0.265,,11.0,1,4.1,0.5498,38133.84,rent,unemployed,no,consumer,0
24,57658.82,12977.89,0.2251,745.8,8.1,0,5.4,0.643,42211.63,own,salaried,no,car,0
63,46301.27,10189.11,0.2201,743.3,10.6,3,6.2,0.6907,17163.94,mortgage,unemployed,no,consumer,0
23,51126.43,8778.64,0.1717,680.6,4.0,3,6.6,0.6538,5210.32,rent,salaried,no,car,1
58,27700.47,22140.28,,693.2,0.0,0,9.6,0.2772,8035.96,rent,salaried,no,consumer,0
28,74626.88,32174.22,0.4311,748.2,4.3,0,5.4,0.528,11193.87,rent,unemployed,no,car,0
66,43642.95,37678.7,,581.7,11.4,0,8.4,0.5743,16397.59,rent,self_employed,no,home_improvement,1
63,50141.95,16173.31,0.3226,850.0,7.9,2,2.6,0.3703,38557.04,rent,salaried,no,car,0
52,71322.84,21535.74,0.3019,626.6,6.8,2,3.9,0.5046,32334.03,mortgage,salaried,no,car,0
62,56840.94,20749.75,0.365,638.7,3.1,0,1.0,0.2072,32565.07,mortgage,,no,home_improvement,0
35,46088.32,14376.64,0.3119,574.1,0.0,1,5.9,0.3382,20558.67,rent,salaried,no,car,0
60,15253.48,30828.99,1.5,,14.9,0,7.1,0.5481,695.82,mortgage,salaried,no,education,1
32,71818.22,26354.18,0.367,738.1,6.4,1,1.0,0.7866,6449.15,mortgage,salaried,no,education,1
51,64895.83,23701.88,0.3652,835.3,5.3,1,6.0,0.7118,18910.82,mortgage,salaried,no,consumer,0
66,50582.7,26299.67,0.5199,622.5,4.0,1,7.0,0.6088,0.0,own,salaried,no,consumer,1
57,38102.42,29385.41,0.7712,691.0,14.0,1,6.9,0.4867,22559.74,rent,unemployed,no,consumer,1
34,63306.3,29265.24,0.4623,681.5,12.1,1,2.5,0.4542,30076.85,rent,self_employed,no,education,1
57,74531.32,11938.12,,740.0,2.5,3,7.4,0.166,26180.18,rent,salaried,no,education,0
65,65346.21,32755.94,0.5013,831.4,13.6,2,5.5,0.2945,25577.84,rent,unemployed,no,car,1
65,102313.57,25064.39,0.245,779.1,6.7,3,7.0,0.3014,0.0,mortgage,salaried,no,car,0
57,79914.59,16784.61,0.21,647.1,4.3,0,5.2,0.5907,38000.34,rent,salaried,yes,car,1
57,60425.21,24810.76,0.4106,704.7,6.0,0,6.5,0.6684,0.0,mortgage,salaried,no,consumer,0
60,,26133.73,0.3238,712.1,3.4,2,8.3,0.6247,15708.76,own,unemployed,no,consumer,0
57,64167.89,34981.4,0.5452,663.5,0.6,0,5.0,0.7184,27278.15,mortgage,salaried,no,consumer,0
27,64084.63,9446.13,,582.8,11.5,1,6.2,0.4852,23378.96,mortgage,,yes,consumer,0
61,94112.73,37899.81,0.4027,605.1,6.4,2,8.6,0.2636,0.0,mortgage,unemployed,no,consumer,0
29,41446.61,22278.0,0.5375,751.1,10.7,1,5.2,0.4595,,mortgage,self_employed,no,car,0
48,63559.43,15926.16,0.2506,758.8,9.0,2,2.7,0.3178,22306.07,mortgage,self_employed,no,consumer,0
37,91553.04,15558.9,,649.4,10.4,1,7.2,0.6082,25662.68,rent,self_employed,yes,education,1
31,70415.77,9983.59,0.1418,684.6,0.0,2,9.1,0.3946,1391.94,rent,self_employed,yes,consumer,1
35,54142.73,1500.0,0.03,754.8,3.0,3,8.7,0.4493,23888.89,rent,salaried,no,car,1
25,22052.17,30128.8,1.3663,537.2,10.5,0,7.3,0.6157,0.0,mortgage,self_employed,no,consumer,0
42,12000.0,45770.64,1.5,631.5,0.9,0,1.0,0.3144,27365.84,mortgage,salaried,no,home_improvement,1
41,112828.35,2588.62,0.03,816.3,9.4,2,3.9,0.6724,4742.37,rent,salaried,no,car,1
41,70404.28,10594.87,0.1505,687.4,0.3,2,4.0,0.187,19207.7,rent,unemployed,no,education,1
25,48982.24,31019.0,0.6333,580.3,7.6,2,5.6,0.5344,16689.03,mortgage,salaried,no,home_improvement,1
51,71386.97,21452.36,0.3005,673.8,15.9,1,9.7,0.4509,35409.86,rent,salaried,no,car,0
29,40255.82,32013.03,0.7952,741.6,11.5,4,2.8,0.6437,21631.95,rent,salaried,no,car,1
63,55051.17,20779.35,0.3775,474.0,0.0,1,11.1,0.1814,9013.47,rent,self_employed,no,car,1
22,40417.43,15032.47,0.3719,678.2,11.9,0,4.5,0.1485,23393.89,rent,unemployed,no,car,0
23,29081.43,19289.89,0.6633,637.1,17.0,1,3.6,0.6275,50136.2,mortgage,salaried,no,consumer,1
36,12480.36,1500.0,0.1202,541.9,22.0,0,7.6,0.3879,29101.84,rent,salaried,no,home_improvement,1
41,24656.22,8278.19,0.3357,671.1,10.0,2,7.8,0.4509,17112.49,rent,self_employed,no,consumer,1
69,87510.91,33379.35,0.3814,654.8,0.4,1,7.1,0.3315,5495.81,own,self_employed,yes,consumer,0
47,39314.83,36302.8,0.9234,663.2,9.8,2,3.6,0.6617,8752.63,mortgage,salaried,no,consumer,1
39,75837.41,38873.99,0.5126,638.9,15.8,1,6.8,0.5328,28199.89,mortgage,salaried,no,home_improvement,0
62,85959.54,27290.43,0.3175,588.4,6.5,0,2.9,0.5205,4712.96,mortgage,salaried,no,education,0
33,63397.91,1500.0,0.03,555.9,12.9,1,3.5,0.2244,18040.33,rent,salaried,no,consumer,0
65,55834.39,14379.92,0.2575,613.2,3.1,3,5.3,0.5753,39564.28,rent,self_employed,no,education,1
41,66192.55,37895.87,0.5725,729.4,9.4,1,3.5,0.2616,20255.89,rent,salaried,no,car,0
36,53001.11,41476.65,,682.5,0.0,2,8.1,0.3317,1813.02,rent,self_employed,no,consumer,0
36,91893.82,38351.77,0.4173,659.8,2.6,0,4.1,0.1833,50667.72,rent,self_employed,no,consumer,0
21,108036.81,19164.97,0.1774,587.0,7.5,1,4.9,0.4371,44436.72,mortgage,self_employed,no,home_improvement,1
54,97795.48,6321.09,0.0646,637.0,5.6,2,3.3,0.6935,25517.65,rent,self_employed,no,consumer,0
49,12000.0,21512.42,1.5,720.3,0.7,0,8.1,0.5176,37136.33,rent,salaried,no,education,0
52,52511.36,22177.68,,702.9,4.9,2,3.8,0.3772,13995.3,mortgage,salaried,yes,education,0
53,63099.82,40786.78,0.6464,629.2,9.2,1,8.4,0.4929,28866.82,mortgage,salaried,yes,car,1
22,74113.39,24733.5,0.3337,469.1,7.1,0,8.2,0.4918,11646.9,mortgage,self_employed,no,car,1
64,21544.45,22200.17,1.0304,614.4,7.8,1,4.4,0.4839,0.0,rent,self_employed,no,consumer,1
46,21157.35,22881.94,1.0815,628.8,11.3,3,5.6,0.5072,56878.84,mortgage,salaried,no,consumer,1
55,94362.95,26798.31,0.284,597.0,5.7,0,4.3,0.2516,0.0,own,self_employed,no,education,0
22,49581.14,29517.28,0.5953,634.0,14.6,0,6.9,0.4924,22463.37,mortgage,salaried,no,education,0
59,27302.25,13305.55,0.4873,726.2,2.4,1,5.0,0.1014,22288.15,own,salaried,no,education,0
54,36512.62,9308.56,0.2549,662.2,17.5,1,4.5,0.5909,25740.08,rent,salaried,no,consumer,0
39,72371.39,38446.7,0.5312,739.2,13.3,1,5.6,0.2384,16654.74,rent,unemployed,no,car,0
67,43258.86,2307.5,0.0533,551.9,5.6,0,1.5,0.7173,16811.25,rent,salaried,no,education,0
53,68799.02,41652.97,0.6054,642.1,6.0,2,5.3,0.01,20076.18,mortgage,salaried,yes,car,0
66,39510.54,1500.0,0.038,519.6,8.6,2,7.1,0.8216,25198.03,own,self_employed,no,car,0
62,21139.2,14985.51,0.7089,633.0,10.6,1,5.8,0.1258,17972.75,rent,salaried,no,car,1
31,97185.12,33662.25,0.3464,586.6,13.2,0,7.9,0.218,16974.58,rent,salaried,no,home_improvement,0
